codigo,descripcion
1000255,SIMILAXOL 78 100MG C/100
1000268,HALOPERIL 5MG/ML AMP IM (HALOPERIDOL)
1000280,FILATIL 300 MCG JER PRELL C/1 FILGRASTIM
1000294,IGEF (CELECOXIB) 200MG C/20 CAP
2900193,REFRESH TEARS GTS 15ML (CARBOXIMETILCELULOSA SSDICA AL 0.5%)
2900217,"HIPOGLOS TUBO 110G (OXIDO DE ZINC/VITAMINA A,E)"
2900369,TRADERMA UNGUENTO 0.1%TACROLIMUS CAJA CON TUBO/30G
2900517,ALBUMINA DE HUEVO 400GR OVOPROT
2900557,ABINTRA POLVO 27G (SUPLEMENTO ALIMENTICIO)
3300015,EMLA 2.5/2.5MG CREMA 30G(LIDOCAINA/PRILOCAINA)
3300018,LYRICA 150MG C/14 TAB(PREGABALINA)
3300019,LYRICA 150MG C/28 CAP PREGABALINA
3300021,CIPRO XR 500MG C/7 CPR(CIPROFLOXACINO)
3300022,MOTILIUM SUSP GOTAS 60ML(DOMPERDONE)
3300028,VIGAMOXI SOL 5ML 0.5% OFT(MOXIFLOXACINO)
3300029,ADIMOD SOLUCION 800MG/7ML CAJA C/10 FCO (PIDOTIMOD)
3300031,LIBERAN 50MG C/60 CPR(SIMETICONA)
3300035,SENSIBIT XP TAB C/20(LORATADINA/AMBROXOL)
3300037,BACTRIM F 800/160MG C/14 CPR SULFAMETOXAZOL Y TRIMETOPRIMA
3300046,PEDIALYTE SR-45 500ML
3300048,JANUMET 50MG/850MG C/56 TAB SITAGLIPTINA/METFORMINA
3300053,MUCOVIBROL SOL. 120ML
3300054,"METAMUCIL 174G LIMON/NARANJA(PLANTAGO,PSYLLIUM)"
3300061,FLEET PS PHOSPHO SODA LAXANTE ORAL 45ML FOSFATO DE SODIO
3300066,AS COR SOL GOTAS 24 ML(NORFENEFRINA)
3300067,SENSIBIT XP 120ML SUSPENSIONLORATADINA /AMBROXOL
3300072,HEPA MERZ 5G AMP 10ML (L-ORNITINA/L-ASPARTATO)
3300074,"ALOSOL SPRAY 306,808UI/0.860G/0.250/100ML SOL 20ML"
3300078,EVIPRESS 10MG C/10 TABS.(LERCADINIPINO)
3300082,ISORBID AP 20MG C/40 CAPS.(DINITRATO DE ISOSORBIDA)
3300083,CO DIOVAN 160MG/25MG C/14 GRAGEASVALSARTAN + HIDROCLOROTIAZI
3300084,ZIENT 10MG C/14 TAB(EZETIMIBA)
3300090,BIOYETIN 2000UI AMP C/ 6 MP (ERITROPOYETINA HUMANA RECO)
3300091,AFUNGIL 100MG AMP 50ML (FLUCONAZOL)
3300092,CRESTOR 10MG C/30 TABS.(ROSUVASTATINA)
3300094,VALCYTE 450MG C/60 COMPRIMIDOS VALGANCICLOVIR
3300095,RECOVERON (NC) 5/4G CREMA 40G40GACIDOACEX@MICO/NEOMICINA
3300099,SINGULAIR 5MG C/30 COMP.MAST.
3300100,FOSFOCIL IV 4G AMP (FOSFOMICINA)
3300107,NUCLEO CMP FORTE 5MG/3MG C/30 CAPS.
3300111,PULMONARON ORAL CAJA C/10 AMP 3ML
3300114,BIOMETRIX C/30 CAPS. VITAMINAS CON GINSENG Y GINGKO BILOBA
3300115,INDAFLEX 2.5% CREMA 40G TUBO(INDOMETACINA)
3300118,EUTIROX 125MCG C/50 TABS(LEVOTIROXINA SODICA)
3300126,ATACAND 8MG C/14 TABS.(CANDESARTAN CILEXETILO)
3300129,MONOCORAT 20MG C/20 TABS.(MONONITRATO DE ISOSORBIDA)
3300130,DORSAL 15/200MG C/7 TABS(MELOXICAM/CARISOPRODOL)
3300133,AVODART 0.5MG C/30 COMPRIMIDOS(DUTASTERIDA) GLAXO
3300135,CAFIASPIRINA FORTE C/24 TABS. ACIDO ACETILSALICILICO/CAFEINA
3300136,CEDAX 400MG C/10 TABS. CEFTIBUTEN
3300139,CORPOTASIN LP 1500MG C/30 TABS.-CLORURO DE POTASIO
3300140,ZYPREXA IM 10MG AMP 2ML (OLANZAPINA)
3300141,ARCALION 200MG C/20 COMPRIMIDOS SULBUTIAMINA
3300142,LIPITOR 80MG C/30 TAB(ATORVASTATINA)
3300143,XELODA 500MG C/120 GRAGEAS CAPECITABINA
3300147,TEGRETOL 200MG C/30 CPR(CARBAMAZEPINA)
